application_id,field_id,pesticide_name,date,amount_lbs,pest_type,severity_level
203,28,Permethrin,2024-11-07,3.72,Aphids,5
204,34,Permethrin,2025-06-04,4.12,Locusts,2
205,30,Glyphosate,2025-07-04,1.29,Aphids,2
206,29,Permethrin,2025-03-26,3.72,Aphids,4
207,92,Malathion,2024-02-18,2.79,Aphids,1
208,114,Permethrin,2024-11-04,2.12,Locusts,4
209,60,Permethrin,2024-06-26,3.7,Aphids,4
210,32,Permethrin,2025-03-31,3.15,Weevils,1
211,66,Malathion,2025-07-21,4.66,Weevils,4
212,105,Permethrin,2024-09-28,4.13,Locusts,5
213,35,Malathion,2024-10-20,3.6,Locusts,5
214,92,Permethrin,2024-05-21,3.35,Aphids,4
215,96,Permethrin,2024-09-16,4.51,Aphids,2
216,61,Permethrin,2025-04-21,2.68,Locusts,3
217,4,Permethrin,2024-06-02,1.09,Locusts,4
218,60,Permethrin,2024-03-23,2.23,Locusts,3
219,26,Permethrin,2024-03-31,1.3,Locusts,2
220,84,Glyphosate,2024-03-01,3.49,Aphids,1
221,83,Malathion,2024-02-17,3.28,Locusts,1
222,102,Permethrin,2025-01-16,2.59,Weevils,5
223,20,Glyphosate,2024-10-24,3.89,Locusts,2
224,68,Permethrin,2025-11-01,3.63,Locusts,2
225,44,Glyphosate,2024-07-24,4.46,Aphids,4
226,56,Glyphosate,2025-10-08,3.73,Weevils,1
227,111,Glyphosate,2024-09-23,2.87,Weevils,1
228,9,Glyphosate,2024-09-08,4.26,Weevils,3
229,106,Permethrin,2024-03-20,1.31,Weevils,5
230,65,Malathion,2025-08-28,3.94,Locusts,1
231,12,Malathion,2024-04-14,3.73,Locusts,5
232,28,Malathion,2025-04-03,4.15,Locusts,4
233,55,Glyphosate,2024-11-15,3.92,Locusts,4
234,55,Glyphosate,2025-06-06,3.57,Weevils,4
235,66,Permethrin,2025-11-15,1.0,Weevils,4
236,94,Malathion,2025-02-25,2.6,Weevils,4
237,71,Glyphosate,2025-12-26,3.46,Weevils,3
238,92,Glyphosate,2025-01-12,2.62,Weevils,5
239,48,Glyphosate,2025-06-23,3.57,Aphids,3
240,92,Glyphosate,2025-12-19,1.93,Aphids,1
241,94,Glyphosate,2025-08-11,3.82,Locusts,4
242,117,Permethrin,2024-01-18,2.26,Locusts,2
243,80,Malathion,2025-03-08,1.7,Aphids,1
244,33,Glyphosate,2024-12-29,1.27,Aphids,5
245,50,Permethrin,2024-02-03,2.23,Locusts,4
246,112,Glyphosate,2024-08-06,3.21,Aphids,3
247,59,Malathion,2025-05-27,2.36,Locusts,4
248,39,Permethrin,2024-05-11,1.01,Locusts,5
249,34,Permethrin,2024-04-15,1.07,Weevils,2
250,118,Malathion,2024-08-19,4.13,Locusts,2
251,108,Permethrin,2024-03-25,3.15,Weevils,4
252,53,Permethrin,2025-05-23,2.92,Aphids,2
253,12,Glyphosate,2025-01-10,1.31,Weevils,2
254,2,Glyphosate,2024-12-29,3.06,Aphids,3
255,116,Permethrin,2024-11-21,3.14,Aphids,3
256,27,Malathion,2025-06-23,4.1,Locusts,2
257,89,Glyphosate,2025-05-15,3.2,Locusts,3
258,113,Malathion,2025-09-26,1.23,Weevils,5
259,39,Malathion,2025-11-24,4.17,Aphids,2
260,71,Permethrin,2024-12-04,2.44,Weevils,1
261,49,Permethrin,2024-12-19,4.03,Aphids,2
262,69,Glyphosate,2024-04-09,3.35,Locusts,5
263,98,Malathion,2024-04-03,3.19,Weevils,1
264,94,Glyphosate,2024-07-19,4.84,Aphids,3
265,111,Permethrin,2024-07-12,2.04,Weevils,5
266,105,Glyphosate,2024-11-15,4.66,Aphids,5
267,113,Permethrin,2025-08-11,2.85,Aphids,1
268,108,Malathion,2024-04-14,1.69,Weevils,3
269,20,Permethrin,2024-07-16,2.18,Aphids,3
270,93,Permethrin,2024-03-31,1.79,Aphids,3
271,113,Malathion,2024-12-30,2.45,Aphids,1
272,42,Glyphosate,2024-02-09,1.76,Locusts,3
273,2,Permethrin,2025-03-27,3.13,Weevils,1
274,115,Glyphosate,2025-09-23,5.0,Weevils,4
275,47,Malathion,2025-07-16,2.21,Locusts,3
276,59,Permethrin,2025-12-25,2.73,Weevils,3
277,42,Permethrin,2024-05-02,4.13,Weevils,2
278,77,Malathion,2024-04-10,1.57,Weevils,5
279,35,Permethrin,2024-06-05,1.22,Locusts,1
280,120,Malathion,2024-04-15,1.09,Aphids,4
281,83,Permethrin,2025-12-07,3.46,Aphids,1
282,115,Malathion,2025-06-23,3.55,Aphids,3
283,18,Malathion,2024-05-06,2.62,Aphids,4
284,106,Malathion,2024-05-08,1.61,Aphids,4
285,46,Malathion,2025-02-15,1.68,Locusts,5
286,73,Permethrin,2024-05-29,1.12,Aphids,3
287,64,Malathion,2025-12-26,1.35,Aphids,1
288,45,Malathion,2024-08-23,1.56,Weevils,3
289,64,Glyphosate,2024-05-15,3.21,Locusts,1
290,91,Glyphosate,2024-06-10,1.58,Aphids,4
291,117,Permethrin,2025-07-26,2.36,Locusts,2
292,33,Glyphosate,2025-07-23,2.85,Aphids,2
293,79,Permethrin,2024-03-31,2.18,Aphids,1
294,43,Malathion,2025-06-08,4.54,Weevils,1
295,91,Glyphosate,2025-10-08,4.79,Locusts,1
296,104,Permethrin,2024-02-14,2.15,Aphids,2
297,102,Glyphosate,2024-09-25,1.05,Locusts,3
298,114,Permethrin,2024-09-26,2.8,Locusts,5
299,44,Glyphosate,2025-08-16,1.09,Aphids,5
300,94,Malathion,2025-06-01,2.32,Locusts,3
301,27,Glyphosate,2024-04-06,4.6,Locusts,3
302,56,Glyphosate,2024-08-13,3.06,Locusts,5
303,66,Malathion,2025-03-29,3.91,Locusts,3
304,55,Malathion,2025-09-20,3.49,Aphids,1
305,27,Permethrin,2025-11-05,4.84,Locusts,2
306,114,Glyphosate,2025-08-28,1.09,Aphids,1
307,103,Malathion,2024-07-17,3.22,Aphids,3
308,62,Malathion,2024-10-10,3.66,Locusts,1
309,97,Malathion,2025-09-22,1.06,Weevils,1
310,27,Permethrin,2024-05-04,4.04,Weevils,3
311,110,Malathion,2025-08-23,4.19,Locusts,2
312,72,Glyphosate,2025-08-06,2.16,Aphids,5
313,92,Glyphosate,2024-09-22,2.84,Weevils,1
314,47,Glyphosate,2024-11-11,2.76,Weevils,2
315,76,Permethrin,2024-04-05,4.83,Locusts,4
316,28,Malathion,2024-02-27,4.28,Locusts,2
317,17,Malathion,2025-02-07,2.97,Weevils,3
318,111,Malathion,2025-06-13,2.62,Weevils,5
319,96,Permethrin,2024-12-05,2.52,Weevils,2
320,76,Glyphosate,2025-01-11,4.1,Weevils,5
321,85,Glyphosate,2024-06-11,3.1,Aphids,5
322,116,Glyphosate,2024-04-23,3.11,Aphids,2
323,48,Glyphosate,2024-02-12,2.75,Weevils,5
324,44,Permethrin,2025-07-02,3.91,Weevils,4
325,63,Permethrin,2025-10-16,2.98,Aphids,5
326,52,Permethrin,2024-11-27,4.21,Aphids,4
327,35,Malathion,2024-10-14,3.3,Weevils,4
328,43,Glyphosate,2024-03-22,1.92,Weevils,2
329,11,Permethrin,2024-11-26,4.59,Weevils,3
330,77,Malathion,2024-06-11,4.7,Weevils,5
331,63,Permethrin,2025-07-04,3.83,Locusts,1
332,88,Glyphosate,2025-12-23,3.54,Weevils,4
333,88,Glyphosate,2025-03-14,2.78,Aphids,1
334,102,Malathion,2025-09-25,2.97,Locusts,3
335,29,Permethrin,2025-09-19,2.63,Locusts,1
336,99,Permethrin,2025-10-18,2.74,Aphids,5
337,52,Permethrin,2025-06-26,3.4,Aphids,1
338,117,Glyphosate,2025-08-02,4.82,Locusts,5
339,105,Glyphosate,2024-03-03,4.34,Locusts,2
340,108,Glyphosate,2024-03-28,4.03,Locusts,5
341,61,Malathion,2025-10-16,1.62,Locusts,2
342,17,Malathion,2024-10-14,4.04,Weevils,2
343,40,Malathion,2025-09-06,1.67,Locusts,4
344,71,Glyphosate,2025-08-04,3.51,Locusts,4
345,84,Malathion,2024-02-20,4.82,Weevils,5
346,5,Permethrin,2024-01-09,4.17,Aphids,3
347,71,Glyphosate,2024-03-14,4.35,Locusts,2
348,57,Malathion,2024-09-04,2.5,Weevils,4
349,52,Malathion,2025-05-12,1.42,Locusts,3
350,34,Permethrin,2025-03-02,4.52,Locusts,2
351,75,Glyphosate,2025-02-06,1.16,Locusts,4
352,110,Permethrin,2025-02-16,3.53,Aphids,4
353,18,Glyphosate,2025-10-06,2.33,Aphids,4
354,119,Malathion,2024-11-02,3.5,Aphids,1
355,77,Malathion,2024-06-05,3.84,Locusts,4
356,57,Malathion,2025-10-03,4.7,Aphids,5
357,47,Malathion,2024-02-13,1.68,Aphids,3
358,42,Malathion,2025-10-26,4.35,Aphids,5
359,32,Glyphosate,2025-11-20,2.99,Locusts,3
360,71,Glyphosate,2024-04-01,4.66,Locusts,2
361,54,Permethrin,2024-08-10,4.77,Locusts,4
362,62,Malathion,2025-06-08,2.07,Weevils,4
363,1,Permethrin,2025-07-28,3.44,Aphids,4
364,107,Permethrin,2024-03-25,3.67,Weevils,5
365,13,Malathion,2025-05-31,1.26,Locusts,3
366,48,Glyphosate,2024-06-05,3.29,Weevils,3
367,39,Glyphosate,2024-11-10,3.42,Aphids,3
368,27,Malathion,2024-04-12,2.72,Locusts,5
369,70,Glyphosate,2025-06-16,4.04,Aphids,5
370,100,Malathion,2024-12-10,3.65,Locusts,3
371,57,Permethrin,2025-03-20,2.4,Locusts,5
372,115,Glyphosate,2025-05-07,1.07,Locusts,3
373,93,Malathion,2024-09-26,3.59,Weevils,2
374,82,Permethrin,2024-08-15,4.94,Locusts,5
375,61,Malathion,2025-05-19,1.41,Locusts,5
376,23,Glyphosate,2024-01-03,4.32,Locusts,5
377,110,Glyphosate,2025-05-13,2.62,Weevils,2
378,39,Glyphosate,2024-12-20,1.84,Weevils,4
379,60,Glyphosate,2024-02-22,3.66,Aphids,1
380,43,Malathion,2024-09-15,2.85,Aphids,3
381,79,Permethrin,2024-09-03,3.65,Weevils,3
382,89,Malathion,2025-05-10,1.53,Locusts,3
383,60,Malathion,2024-12-10,2.61,Aphids,2
384,44,Permethrin,2025-10-25,4.87,Weevils,4
385,40,Glyphosate,2025-02-06,3.14,Weevils,3
386,60,Glyphosate,2025-09-26,3.66,Aphids,2
387,111,Glyphosate,2025-07-03,2.47,Locusts,3
388,71,Glyphosate,2025-11-21,4.0,Locusts,4
389,96,Malathion,2024-11-04,4.33,Locusts,5
390,13,Malathion,2025-02-22,2.61,Aphids,5
391,99,Permethrin,2025-10-05,3.56,Aphids,4
392,22,Glyphosate,2024-08-06,3.97,Weevils,3
393,57,Glyphosate,2024-11-03,1.07,Aphids,3
394,52,Malathion,2025-03-31,3.53,Aphids,3
395,94,Permethrin,2025-11-16,3.36,Weevils,2
396,38,Glyphosate,2025-07-23,2.4,Locusts,5
397,44,Glyphosate,2025-06-14,3.85,Locusts,3
398,48,Malathion,2025-02-16,1.15,Locusts,1
399,25,Malathion,2025-02-01,1.4,Aphids,4
400,45,Malathion,2025-11-25,1.12,Aphids,1
401,57,Malathion,2024-02-06,4.76,Locusts,5
402,102,Malathion,2024-10-03,3.3,Locusts,5
403,56,Malathion,2025-09-03,1.71,Weevils,3
404,41,Malathion,2024-04-10,2.59,Weevils,2
405,15,Malathion,2025-01-08,3.31,Aphids,5
406,99,Malathion,2025-03-10,2.78,Weevils,2
407,46,Glyphosate,2025-03-14,2.95,Aphids,3
408,113,Malathion,2024-12-30,3.81,Weevils,4
409,6,Permethrin,2024-02-29,2.82,Aphids,5
410,69,Glyphosate,2024-10-03,4.12,Aphids,2
411,103,Permethrin,2024-04-19,4.01,Weevils,1
412,10,Permethrin,2024-07-13,1.19,Locusts,3
413,22,Permethrin,2025-10-12,2.24,Weevils,2
414,56,Permethrin,2025-11-19,4.69,Locusts,4
415,92,Malathion,2025-08-04,2.66,Aphids,3
416,67,Glyphosate,2024-07-19,3.81,Weevils,1
417,86,Glyphosate,2025-04-12,3.69,Aphids,3
418,100,Malathion,2025-03-23,4.37,Weevils,2
419,50,Glyphosate,2025-06-09,1.7,Locusts,2
420,86,Permethrin,2024-08-30,4.59,Locusts,5
421,34,Malathion,2024-03-10,1.57,Weevils,5
422,50,Permethrin,2025-08-20,1.41,Aphids,2
423,26,Glyphosate,2024-03-18,2.06,Weevils,2
424,42,Glyphosate,2025-01-21,1.33,Aphids,5
425,63,Malathion,2025-07-13,3.27,Aphids,3
426,104,Malathion,2024-11-09,2.58,Locusts,4
427,34,Malathion,2025-10-06,2.09,Locusts,2
428,24,Permethrin,2025-12-03,4.28,Locusts,3
429,119,Glyphosate,2024-04-22,3.08,Weevils,5
430,86,Malathion,2024-12-16,1.34,Locusts,4
431,25,Malathion,2024-01-19,3.75,Aphids,1
432,27,Malathion,2025-10-25,3.57,Aphids,5
433,28,Permethrin,2025-03-15,3.05,Aphids,5
434,100,Permethrin,2025-05-23,4.76,Locusts,4
435,86,Glyphosate,2024-06-18,1.11,Aphids,3
436,85,Malathion,2024-09-06,1.79,Locusts,3
437,8,Glyphosate,2024-04-23,1.74,Aphids,5
438,27,Permethrin,2024-01-12,1.78,Weevils,4
439,113,Permethrin,2024-10-25,2.87,Locusts,1
440,94,Malathion,2024-01-11,4.97,Weevils,4
441,56,Glyphosate,2025-07-10,1.95,Locusts,4
442,19,Malathion,2025-09-10,2.49,Locusts,4
443,84,Permethrin,2025-12-06,4.35,Weevils,4
444,24,Glyphosate,2025-05-25,1.59,Locusts,5
445,68,Malathion,2025-02-08,3.24,Weevils,3
446,14,Malathion,2025-02-03,4.26,Aphids,1
447,29,Malathion,2024-06-14,2.55,Locusts,3
448,102,Permethrin,2024-09-19,3.46,Locusts,3
449,14,Malathion,2025-09-19,1.33,Aphids,3
450,92,Malathion,2024-08-24,3.44,Aphids,4
451,101,Permethrin,2025-08-05,1.13,Weevils,4
452,83,Glyphosate,2024-08-22,2.19,Locusts,1
453,91,Malathion,2025-04-06,3.73,Aphids,5
454,9,Malathion,2025-01-17,3.23,Aphids,2
455,51,Malathion,2024-05-25,3.32,Locusts,1
456,60,Permethrin,2024-06-28,1.47,Locusts,2
457,9,Malathion,2024-09-11,3.55,Locusts,2
458,100,Permethrin,2024-06-24,2.61,Aphids,2
459,23,Glyphosate,2025-03-09,3.29,Aphids,5
460,91,Malathion,2025-04-11,2.47,Locusts,5
461,2,Glyphosate,2025-09-09,1.93,Locusts,5
462,30,Malathion,2024-11-01,1.77,Weevils,1
463,1,Permethrin,2025-01-05,2.79,Locusts,1
464,62,Permethrin,2024-12-12,4.67,Locusts,5
465,28,Malathion,2025-12-23,2.38,Aphids,2
466,95,Glyphosate,2024-11-07,1.19,Aphids,2
467,117,Malathion,2024-09-07,1.76,Weevils,3
468,48,Malathion,2025-10-12,3.33,Locusts,5
469,75,Glyphosate,2024-08-13,2.36,Weevils,4
470,13,Permethrin,2025-05-19,1.33,Locusts,1
471,25,Glyphosate,2024-12-19,2.64,Locusts,1
472,115,Malathion,2024-11-06,1.29,Locusts,4
473,1,Permethrin,2024-04-05,4.85,Locusts,5
474,104,Glyphosate,2025-10-11,3.52,Weevils,3
475,27,Glyphosate,2025-04-03,2.54,Locusts,1
476,97,Malathion,2025-04-09,4.06,Locusts,4
477,60,Malathion,2025-03-22,4.43,Aphids,4
478,36,Glyphosate,2024-11-13,2.3,Weevils,5
479,103,Malathion,2025-04-10,3.71,Weevils,2
480,108,Glyphosate,2025-10-16,4.05,Aphids,1
481,30,Glyphosate,2024-06-30,2.06,Locusts,4
482,43,Permethrin,2024-09-27,4.98,Locusts,1
483,100,Glyphosate,2024-11-05,3.17,Weevils,1
484,76,Permethrin,2025-12-18,4.49,Locusts,2
485,108,Glyphosate,2025-07-08,1.37,Locusts,4
486,3,Permethrin,2024-10-23,1.65,Aphids,4
487,77,Malathion,2025-01-03,4.27,Weevils,3
488,103,Permethrin,2025-02-27,4.33,Aphids,1
489,7,Permethrin,2025-08-12,2.89,Locusts,4
490,47,Permethrin,2025-11-20,3.97,Locusts,3
491,60,Glyphosate,2025-06-08,3.26,Locusts,2
492,22,Permethrin,2025-11-30,3.31,Locusts,5
493,44,Permethrin,2025-11-27,1.1,Aphids,5
494,2,Malathion,2025-06-03,2.03,Weevils,4
495,68,Permethrin,2025-03-02,1.05,Locusts,4
496,93,Malathion,2025-09-03,1.73,Weevils,4
497,9,Glyphosate,2025-06-15,1.53,Locusts,5
