shipment_id,harvest_id,destination_id,date,weight_tons,traceability_code
229,98,2,2024-12-10,125,TRC-0229
230,359,6,2025-10-11,115,TRC-0230
231,76,10,2025-10-04,83,TRC-0231
232,203,2,2024-08-07,73,TRC-0232
233,404,6,2026-02-17,147,TRC-0233
234,410,8,2025-01-25,129,TRC-0234
235,500,6,2024-09-23,73,TRC-0235
236,436,2,2024-11-26,73,TRC-0236
237,498,5,2025-04-24,38,TRC-0237
238,25,9,2026-03-27,96,TRC-0238
239,504,3,2026-02-15,69,TRC-0239
240,14,11,2026-05-21,145,TRC-0240
241,373,1,2025-09-18,28,TRC-0241
242,84,4,2024-10-19,47,TRC-0242
243,1,5,2024-08-13,92,TRC-0243
244,423,5,2026-01-03,147,TRC-0244
245,268,10,2025-12-22,23,TRC-0245
246,404,2,2026-01-24,118,TRC-0246
247,19,5,2025-01-25,42,TRC-0247
248,230,9,2025-03-17,26,TRC-0248
249,391,8,2024-11-01,79,TRC-0249
250,186,1,2025-09-24,120,TRC-0250
251,186,4,2026-04-18,137,TRC-0251
252,313,4,2026-02-21,64,TRC-0252
253,522,7,2026-02-19,132,TRC-0253
254,372,10,2025-02-15,140,TRC-0254
255,371,11,2025-07-29,133,TRC-0255
256,501,8,2025-06-24,21,TRC-0256
257,344,5,2026-04-19,44,TRC-0257
258,211,11,2025-09-07,66,TRC-0258
259,435,9,2026-05-15,107,TRC-0259
260,431,2,2026-02-26,28,TRC-0260
261,486,4,2025-02-22,108,TRC-0261
262,491,10,2025-11-20,95,TRC-0262
263,421,5,2024-10-04,89,TRC-0263
264,173,7,2025-06-07,71,TRC-0264
265,406,8,2026-01-08,128,TRC-0265
266,404,5,2026-04-07,105,TRC-0266
267,395,10,2025-08-11,86,TRC-0267
268,81,6,2024-10-08,110,TRC-0268
269,454,5,2025-01-22,101,TRC-0269
270,260,1,2025-05-01,113,TRC-0270
271,508,3,2025-12-19,21,TRC-0271
272,408,6,2025-11-12,78,TRC-0272
273,28,4,2025-10-07,132,TRC-0273
274,34,8,2024-12-15,21,TRC-0274
275,222,4,2025-05-03,115,TRC-0275
276,194,3,2025-02-02,50,TRC-0276
277,389,5,2026-05-18,30,TRC-0277
278,487,4,2025-01-12,137,TRC-0278
279,282,2,2025-04-02,110,TRC-0279
280,224,3,2025-05-25,85,TRC-0280
281,106,1,2024-10-13,56,TRC-0281
282,236,9,2025-06-02,135,TRC-0282
283,207,5,2025-03-24,121,TRC-0283
284,438,5,2025-09-28,120,TRC-0284
285,254,4,2025-03-21,54,TRC-0285
286,486,5,2026-02-20,48,TRC-0286
287,151,1,2024-09-12,92,TRC-0287
288,91,1,2025-12-21,65,TRC-0288
289,46,8,2025-01-10,48,TRC-0289
290,402,5,2026-02-13,87,TRC-0290
291,481,4,2025-06-10,70,TRC-0291
292,438,2,2026-04-02,87,TRC-0292
293,330,8,2024-10-11,115,TRC-0293
294,216,6,2025-04-27,25,TRC-0294
295,420,1,2026-02-14,67,TRC-0295
296,414,9,2025-09-24,140,TRC-0296
297,482,1,2024-08-15,143,TRC-0297
298,123,3,2025-01-31,66,TRC-0298
299,98,4,2025-01-24,48,TRC-0299
300,504,8,2025-10-14,84,TRC-0300
301,305,11,2026-04-25,46,TRC-0301
302,511,7,2025-05-01,148,TRC-0302
303,343,9,2026-05-30,22,TRC-0303
304,68,1,2025-01-07,123,TRC-0304
305,31,7,2026-04-17,88,TRC-0305
306,37,8,2025-09-26,72,TRC-0306
307,276,9,2025-08-01,70,TRC-0307
308,261,9,2025-04-03,109,TRC-0308
309,444,6,2025-05-08,92,TRC-0309
310,269,10,2026-03-28,53,TRC-0310
311,527,1,2026-05-13,22,TRC-0311
312,463,9,2025-04-27,149,TRC-0312
313,263,4,2025-05-25,41,TRC-0313
314,334,10,2024-07-25,148,TRC-0314
315,274,1,2024-09-25,100,TRC-0315
316,205,3,2026-04-04,28,TRC-0316
317,447,1,2025-06-08,107,TRC-0317
318,56,2,2026-05-21,112,TRC-0318
319,39,3,2025-02-14,122,TRC-0319
320,225,1,2024-10-28,62,TRC-0320
321,410,6,2025-01-31,87,TRC-0321
322,31,8,2025-04-17,50,TRC-0322
323,62,3,2025-04-30,138,TRC-0323
324,27,2,2026-04-13,57,TRC-0324
325,96,9,2024-08-01,103,TRC-0325
326,300,3,2025-09-22,71,TRC-0326
327,144,1,2026-03-11,118,TRC-0327
328,309,9,2025-01-19,51,TRC-0328
329,244,1,2026-02-18,108,TRC-0329
330,295,8,2025-05-27,75,TRC-0330
331,498,10,2025-04-08,134,TRC-0331
332,154,5,2024-12-15,104,TRC-0332
333,108,6,2026-02-15,41,TRC-0333
334,149,11,2025-12-28,68,TRC-0334
335,448,5,2024-11-19,53,TRC-0335
336,517,6,2025-10-12,67,TRC-0336
337,479,11,2026-01-08,127,TRC-0337
338,347,10,2024-11-30,30,TRC-0338
339,526,2,2025-09-22,128,TRC-0339
340,269,9,2024-12-10,136,TRC-0340
341,347,1,2025-09-18,95,TRC-0341
342,289,10,2025-06-15,49,TRC-0342
343,523,10,2025-08-04,54,TRC-0343
344,417,5,2024-08-29,30,TRC-0344
345,28,8,2024-09-26,125,TRC-0345
346,361,10,2024-11-23,73,TRC-0346
347,521,9,2024-10-11,39,TRC-0347
348,138,11,2024-09-26,59,TRC-0348
349,338,5,2025-02-22,134,TRC-0349
350,505,5,2025-08-05,115,TRC-0350
351,291,2,2025-09-18,52,TRC-0351
352,459,3,2026-01-14,93,TRC-0352
353,482,10,2024-09-28,29,TRC-0353
354,64,5,2024-08-05,104,TRC-0354
355,292,9,2026-04-25,99,TRC-0355
356,272,2,2025-08-21,131,TRC-0356
357,203,11,2025-01-06,107,TRC-0357
358,121,3,2024-08-01,104,TRC-0358
359,227,6,2026-04-25,27,TRC-0359
360,442,8,2025-08-01,87,TRC-0360
361,309,2,2025-04-04,59,TRC-0361
362,152,11,2025-08-19,143,TRC-0362
363,203,2,2025-09-26,92,TRC-0363
364,207,5,2025-03-24,46,TRC-0364
365,58,6,2025-06-07,92,TRC-0365
366,247,5,2026-05-05,110,TRC-0366
367,345,6,2024-08-12,131,TRC-0367
368,435,9,2024-11-12,74,TRC-0368
369,496,7,2025-05-13,126,TRC-0369
370,365,1,2025-04-25,97,TRC-0370
371,515,7,2025-02-05,33,TRC-0371
372,82,8,2025-12-04,42,TRC-0372
373,483,9,2024-11-23,102,TRC-0373
374,468,10,2025-02-12,79,TRC-0374
375,393,1,2025-06-28,82,TRC-0375
376,37,9,2025-03-12,149,TRC-0376
377,91,1,2025-08-07,114,TRC-0377
378,202,10,2024-12-03,40,TRC-0378
379,379,4,2025-04-20,64,TRC-0379
380,416,5,2026-04-06,32,TRC-0380
381,195,11,2026-02-18,80,TRC-0381
382,444,4,2026-01-15,147,TRC-0382
383,3,11,2025-09-23,80,TRC-0383
384,174,11,2025-08-02,36,TRC-0384
385,305,5,2026-03-20,135,TRC-0385
386,464,7,2024-11-26,123,TRC-0386
387,139,1,2024-09-25,79,TRC-0387
388,95,3,2025-04-27,95,TRC-0388
389,446,5,2026-04-28,143,TRC-0389
390,423,5,2025-04-30,90,TRC-0390
391,475,11,2024-10-12,69,TRC-0391
392,445,7,2026-04-18,81,TRC-0392
393,336,9,2025-02-05,43,TRC-0393
394,310,5,2025-08-05,63,TRC-0394
395,457,11,2025-01-29,42,TRC-0395
396,394,10,2025-09-13,75,TRC-0396
397,95,6,2024-08-12,104,TRC-0397
398,319,11,2025-07-11,56,TRC-0398
399,286,1,2025-07-01,59,TRC-0399
400,12,9,2024-07-11,116,TRC-0400
401,398,7,2026-06-28,127,TRC-0401
402,187,3,2025-12-29,57,TRC-0402
403,273,7,2025-01-13,145,TRC-0403
404,54,4,2026-03-27,139,TRC-0404
405,498,9,2025-05-01,89,TRC-0405
406,66,4,2025-10-24,125,TRC-0406
407,335,8,2025-04-04,148,TRC-0407
408,272,6,2025-05-19,103,TRC-0408
409,461,11,2025-04-24,122,TRC-0409
410,515,7,2024-12-02,20,TRC-0410
411,346,2,2025-12-27,53,TRC-0411
412,435,5,2025-01-27,85,TRC-0412
413,425,4,2024-08-26,62,TRC-0413
414,377,7,2025-09-24,47,TRC-0414
415,364,4,2024-08-31,84,TRC-0415
416,44,1,2025-09-16,94,TRC-0416
417,523,7,2024-11-26,133,TRC-0417
418,103,6,2025-01-25,55,TRC-0418
419,334,2,2025-09-17,43,TRC-0419
420,349,7,2026-05-12,115,TRC-0420
421,230,6,2025-09-22,101,TRC-0421
422,90,11,2025-11-08,87,TRC-0422
423,191,10,2025-02-23,148,TRC-0423
424,421,4,2026-02-13,67,TRC-0424
425,49,5,2025-01-07,52,TRC-0425
426,99,1,2025-05-01,122,TRC-0426
427,80,8,2025-09-27,31,TRC-0427
428,155,3,2025-05-12,40,TRC-0428
429,471,11,2024-09-26,95,TRC-0429
430,22,6,2026-02-23,53,TRC-0430
431,185,6,2025-10-23,129,TRC-0431
432,297,4,2024-12-30,101,TRC-0432
433,46,5,2025-09-16,21,TRC-0433
434,376,2,2025-11-17,76,TRC-0434
435,79,1,2025-09-25,59,TRC-0435
436,412,9,2026-03-13,136,TRC-0436
437,206,8,2026-01-23,48,TRC-0437
438,245,3,2026-05-18,31,TRC-0438
439,85,10,2026-03-28,52,TRC-0439
440,255,2,2024-09-22,65,TRC-0440
441,422,6,2026-05-21,121,TRC-0441
442,227,4,2026-04-06,122,TRC-0442
443,365,6,2025-05-14,150,TRC-0443
444,150,5,2025-06-04,136,TRC-0444
445,347,3,2025-08-09,127,TRC-0445
446,56,11,2026-02-09,81,TRC-0446
447,59,3,2025-12-19,136,TRC-0447
448,8,1,2025-04-07,111,TRC-0448
449,500,1,2025-07-13,129,TRC-0449
450,474,2,2025-07-23,38,TRC-0450
451,94,7,2025-12-27,136,TRC-0451
452,247,6,2026-02-07,68,TRC-0452
453,18,11,2026-05-17,114,TRC-0453
454,289,10,2025-11-12,101,TRC-0454
455,339,8,2025-05-25,34,TRC-0455
456,304,4,2025-02-05,57,TRC-0456
457,233,1,2025-05-01,57,TRC-0457
458,406,11,2025-03-08,87,TRC-0458
459,343,11,2025-08-06,104,TRC-0459
460,26,3,2024-08-05,28,TRC-0460
461,67,6,2025-08-13,98,TRC-0461
462,324,2,2024-12-11,32,TRC-0462
463,292,7,2025-08-09,113,TRC-0463
464,427,4,2026-05-15,80,TRC-0464
465,494,6,2026-03-07,97,TRC-0465
466,55,1,2026-03-26,92,TRC-0466
467,270,4,2026-03-11,135,TRC-0467
468,151,2,2026-01-16,138,TRC-0468
469,452,1,2025-04-04,48,TRC-0469
470,174,9,2025-05-01,77,TRC-0470
471,482,2,2024-10-10,134,TRC-0471
472,112,8,2025-05-06,116,TRC-0472
473,38,6,2025-08-10,44,TRC-0473
474,245,1,2024-05-03,37,TRC-0474
475,372,10,2026-02-19,41,TRC-0475
476,194,4,2024-07-11,38,TRC-0476
477,217,7,2026-02-02,93,TRC-0477
478,264,5,2024-07-29,31,TRC-0478
479,304,6,2025-04-24,58,TRC-0479
480,208,6,2024-08-18,139,TRC-0480
481,392,6,2025-04-05,21,TRC-0481
482,185,1,2025-08-23,140,TRC-0482
483,151,11,2025-07-16,66,TRC-0483
484,164,7,2025-04-27,26,TRC-0484
485,67,2,2025-05-09,131,TRC-0485
486,121,1,2025-06-07,76,TRC-0486
487,70,10,2026-01-03,91,TRC-0487
488,69,11,2025-04-22,139,TRC-0488
489,202,3,2025-10-31,147,TRC-0489
490,25,6,2025-09-19,138,TRC-0490
491,508,1,2025-06-20,41,TRC-0491
492,476,3,2025-05-07,118,TRC-0492
493,103,2,2025-12-11,105,TRC-0493
494,411,5,2026-06-05,131,TRC-0494
495,461,4,2026-03-09,101,TRC-0495
496,115,10,2025-05-25,62,TRC-0496
497,363,2,2025-10-30,72,TRC-0497
498,246,10,2024-10-12,137,TRC-0498
499,179,6,2026-05-19,31,TRC-0499
500,366,2,2026-01-04,128,TRC-0500
501,427,11,2025-09-28,141,TRC-0501
502,124,9,2025-05-01,53,TRC-0502
503,509,5,2026-03-23,150,TRC-0503
504,512,8,2025-04-30,81,TRC-0504
505,342,11,2024-07-10,98,TRC-0505
506,241,6,2025-04-07,118,TRC-0506
507,182,6,2024-10-30,57,TRC-0507
508,205,1,2025-04-30,117,TRC-0508
509,127,3,2026-01-30,117,TRC-0509
510,92,10,2024-05-14,127,TRC-0510
511,379,4,2025-04-29,29,TRC-0511
512,252,9,2024-10-02,142,TRC-0512
513,329,11,2025-03-30,120,TRC-0513
514,489,6,2026-01-24,79,TRC-0514
515,340,3,2026-04-07,128,TRC-0515
516,140,10,2025-11-15,90,TRC-0516
517,492,9,2024-05-17,51,TRC-0517
518,162,7,2025-04-18,70,TRC-0518
519,126,8,2025-01-25,79,TRC-0519
520,141,10,2025-09-02,76,TRC-0520
521,472,9,2025-05-26,130,TRC-0521
522,251,10,2024-09-03,90,TRC-0522
523,57,6,2025-02-23,103,TRC-0523
524,495,10,2024-08-10,40,TRC-0524
525,209,2,2026-02-12,52,TRC-0525
526,310,11,2025-07-28,101,TRC-0526
527,254,9,2026-04-30,39,TRC-0527
528,507,6,2025-03-11,28,TRC-0528
529,162,1,2024-11-01,89,TRC-0529
530,193,7,2024-11-17,115,TRC-0530
531,428,3,2025-05-05,85,TRC-0531
532,103,7,2024-12-03,116,TRC-0532
533,323,6,2025-03-30,24,TRC-0533
534,279,4,2026-01-06,89,TRC-0534
535,62,2,2025-02-22,24,TRC-0535
536,499,10,2025-05-21,141,TRC-0536
537,198,6,2024-11-29,91,TRC-0537
538,2,2,2026-01-02,38,TRC-0538
539,426,10,2025-08-14,49,TRC-0539
540,252,6,2025-01-19,134,TRC-0540
541,315,9,2025-07-13,39,TRC-0541
542,333,8,2025-09-20,29,TRC-0542
543,470,6,2025-04-30,121,TRC-0543
544,422,5,2025-10-19,61,TRC-0544
545,310,6,2025-04-08,102,TRC-0545
546,167,1,2026-03-31,65,TRC-0546
547,350,5,2025-08-14,119,TRC-0547
548,256,10,2025-08-28,92,TRC-0548
549,86,8,2025-09-29,83,TRC-0549
550,283,7,2026-01-23,118,TRC-0550
551,349,5,2024-09-27,140,TRC-0551
552,428,1,2025-10-31,83,TRC-0552
553,453,10,2025-04-28,111,TRC-0553
554,195,6,2025-04-29,54,TRC-0554
555,88,3,2025-04-26,20,TRC-0555
556,299,11,2025-08-01,47,TRC-0556
557,409,2,2026-01-29,118,TRC-0557
558,346,7,2026-02-14,84,TRC-0558
559,344,5,2025-01-31,51,TRC-0559
560,202,7,2025-06-05,120,TRC-0560
561,144,9,2025-12-31,107,TRC-0561
562,442,6,2024-06-08,49,TRC-0562
563,102,11,2025-02-27,115,TRC-0563
564,175,10,2025-10-31,35,TRC-0564
565,312,10,2026-01-22,65,TRC-0565
566,119,11,2025-07-31,46,TRC-0566
567,277,9,2026-05-13,48,TRC-0567
568,292,1,2025-01-21,41,TRC-0568
569,371,7,2025-04-07,68,TRC-0569
570,173,7,2025-06-26,102,TRC-0570
571,124,3,2025-04-09,27,TRC-0571
572,310,1,2025-04-30,58,TRC-0572
573,519,11,2024-08-29,97,TRC-0573
574,516,9,2025-04-26,120,TRC-0574
575,305,9,2025-01-29,38,TRC-0575
576,192,10,2024-10-25,51,TRC-0576
577,469,11,2026-05-18,103,TRC-0577
578,320,5,2025-05-11,51,TRC-0578
579,154,2,2025-05-05,26,TRC-0579
580,196,1,2024-12-30,100,TRC-0580
581,105,6,2026-03-28,123,TRC-0581
582,297,3,2025-08-02,84,TRC-0582
583,152,5,2025-10-25,121,TRC-0583
584,489,2,2025-03-09,82,TRC-0584
585,143,6,2026-01-03,83,TRC-0585
586,248,9,2025-09-16,128,TRC-0586
587,459,8,2024-12-29,118,TRC-0587
588,138,10,2024-10-12,70,TRC-0588
589,405,8,2024-05-06,97,TRC-0589
590,512,8,2024-05-21,54,TRC-0590
591,460,11,2025-04-22,106,TRC-0591
592,54,1,2025-12-30,81,TRC-0592
593,380,2,2024-08-06,24,TRC-0593
594,291,8,2024-09-18,55,TRC-0594
595,188,7,2026-02-16,108,TRC-0595
596,448,11,2025-10-24,73,TRC-0596
597,445,4,2026-01-02,101,TRC-0597
598,106,9,2024-07-21,63,TRC-0598
599,196,7,2024-10-01,69,TRC-0599
600,437,9,2026-04-18,25,TRC-0600
601,281,3,2024-10-01,79,TRC-0601
602,237,2,2025-11-26,114,TRC-0602
603,83,7,2025-04-10,67,TRC-0603
604,327,4,2026-02-15,99,TRC-0604
605,355,1,2025-09-24,140,TRC-0605
606,491,6,2025-04-21,21,TRC-0606
607,290,11,2025-05-28,122,TRC-0607
608,468,7,2025-05-03,149,TRC-0608
609,129,2,2025-08-20,80,TRC-0609
610,368,2,2026-02-22,85,TRC-0610
611,285,3,2025-03-11,61,TRC-0611
612,341,6,2024-11-27,45,TRC-0612
613,36,6,2025-06-25,37,TRC-0613
614,99,10,2026-04-02,125,TRC-0614
615,113,2,2026-04-16,26,TRC-0615
616,317,6,2024-10-09,47,TRC-0616
617,235,7,2026-05-20,111,TRC-0617
618,32,5,2025-04-05,36,TRC-0618
619,509,3,2025-04-03,56,TRC-0619
620,138,7,2024-08-20,144,TRC-0620
621,41,4,2024-11-13,64,TRC-0621
622,115,3,2025-04-07,40,TRC-0622
623,236,6,2024-12-30,98,TRC-0623
624,143,2,2026-06-01,38,TRC-0624
625,325,10,2024-10-09,128,TRC-0625
626,223,2,2025-05-26,42,TRC-0626
627,211,4,2025-09-18,46,TRC-0627
628,516,7,2025-11-27,61,TRC-0628
629,443,6,2024-06-14,86,TRC-0629
630,241,9,2025-02-18,44,TRC-0630
631,250,7,2025-04-25,96,TRC-0631
632,39,1,2024-08-03,53,TRC-0632
633,157,5,2024-12-03,39,TRC-0633
