outlet_id,name,location,type,certification_type,cert_expiry_date,center_id
52,White Ltd Store,Joshuabury,Grocery,HACCP,2026-07-24,2
53,Hawkins-Mendoza Store,New Kevin,Grocery,Fair Trade,2026-12-31,10
54,"Collins, Sloan and Jackson Store",Fryeside,Market,Fair Trade,2026-11-03,6
55,"Thomas, Anderson and Lopez Store",West Carlaton,Market,HACCP,2025-03-18,4
56,Cowan LLC Store,Patriciaberg,Grocery,HACCP,2026-08-03,5
57,"Hill, Munoz and Garcia Store",South Johnview,Co-op,HACCP,2025-04-03,5
58,"Myers, Miller and Bell Store",Port Whitneyburgh,Grocery,Fair Trade,2026-12-24,11
59,"Russell, Webb and Butler Store",Lake Paulland,Grocery,HACCP,2025-12-26,3
60,Gonzalez Inc Store,Daniellehaven,Co-op,USDA Organic,2026-10-18,4
61,Washington-Roberson Store,Port Danielberg,Market,USDA Organic,2026-11-22,9
62,Carrillo-Thomas Store,Kevinshire,Market,Fair Trade,2026-01-03,7
63,Wells-Rivera Store,Hillmouth,Co-op,HACCP,2026-08-11,9
64,Santiago Inc Store,West Travis,Grocery,Fair Trade,2025-08-02,1
65,Morris-Jones Store,Piercetown,Grocery,HACCP,2025-11-30,7
66,Bennett and Sons Store,North Markton,Market,Fair Trade,2026-04-13,8
67,"Martin, Gutierrez and Harmon Store",North Jason,Grocery,USDA Organic,2025-12-16,9
68,"Shaw, Long and Wright Store",Lamport,Co-op,USDA Organic,2025-03-08,9
69,Garcia and Sons Store,South Kariberg,Market,USDA Organic,2026-11-23,9
70,Wood-Medina Store,Ortegamouth,Co-op,HACCP,2025-03-16,1
71,"Payne, Bradford and Reese Store",East Barbara,Market,Fair Trade,2026-08-14,2
72,"Cox, Gray and Higgins Store",Lauramouth,Grocery,HACCP,2025-05-03,2
73,"Braun, Nguyen and Browning Store",Davidfurt,Market,HACCP,2025-09-21,5
74,Burke-Moore Store,New Karenborough,Market,Fair Trade,2026-10-28,2
75,"Ryan, Willis and Murphy Store",New Mark,Grocery,Fair Trade,2026-06-01,4
76,Cuevas and Sons Store,East Mark,Grocery,Fair Trade,2026-04-14,6
77,"Davidson, Roach and Gentry Store",Youngbury,Market,USDA Organic,2025-11-06,8
78,Davis Ltd Store,East Rachelfort,Grocery,Fair Trade,2026-11-18,9
79,"Gregory, Parker and Knight Store",Bakerport,Co-op,Fair Trade,2025-12-11,3
80,"Vargas, Dunn and Galvan Store",Karenshire,Grocery,HACCP,2026-11-17,8
81,Wilson Inc Store,Brendaview,Market,Fair Trade,2026-11-22,8
82,"Hart, Miller and Valencia Store",Harveyport,Market,USDA Organic,2025-02-27,8
83,"Mclean, Manning and Mahoney Store",Lake Andreafort,Co-op,Fair Trade,2025-05-04,11
84,Dennis LLC Store,Bruceview,Grocery,HACCP,2025-09-06,3
85,Thompson-Sanchez Store,South Monica,Market,USDA Organic,2025-06-10,2
86,Marshall-Cross Store,Port Jamie,Co-op,Fair Trade,2026-07-23,1
87,"Lopez, Miller and Brown Store",Lake Richardfort,Co-op,USDA Organic,2025-06-19,7
88,Payne-Hays Store,East Paulchester,Market,Fair Trade,2026-08-23,1
89,Leach Inc Store,West Saramouth,Co-op,HACCP,2026-11-13,7
90,Martin Ltd Store,Shannonport,Market,Fair Trade,2025-01-20,3
91,Smith Ltd Store,Michaelburgh,Co-op,HACCP,2026-01-05,4
92,"Goodwin, Krueger and Rodriguez Store",Port Nicolestad,Co-op,USDA Organic,2026-08-08,11
93,"Warren, Jackson and Williams Store",North Dorothy,Market,HACCP,2025-03-06,7
94,"Patterson, Scott and Chavez Store",Port Ricky,Market,HACCP,2026-11-16,9
95,Walker-Hancock Store,South Jessica,Grocery,USDA Organic,2025-01-02,1
96,Garza Group Store,North Linda,Grocery,Fair Trade,2026-04-29,1
